,Source/Object,Product group
19224,"1,3-PROPANEDIOL",Intermediates
18022,"1,4-CYCLOHEXANEDIMETHANOL",Intermediates
9730,1-CHLOROBUTANE,Intermediates
2010,1-METHYLIMIDAZOLE,Intermediates
17116,"2,4-DIMETHYL BENZALDEHYDE",Intermediates
17617,"2,5-DM-2,5-DI(TBP)HEXANE",Intermediates
12053,"2,6-DI-TERT-BUTYLPHENOL",Intermediates
13115,"2,6-DIETHYLANILINE",Intermediates
15836,"2,6-DIMETHYLPHENOL",Intermediates
13145,2-ETHYLANTHRAQUINONE,Intermediates
11888,"4,4'-METHYLENEDIANILINE",Intermediates
14798,"4,4'-OXYDIANILINE",Intermediates
3563,ACETIC ANHYDRIDE,Intermediates
8477,ACETONITRILE,Intermediates
4075,"ACETONITRILE, CRUDE",Intermediates
4612,ACETYLENE,Intermediates
19202,ACROLEIN,Intermediates
14861,ACRYLAMIDE,Intermediates
12612,"ACRYLIC ACID, ESTER GRADE",Intermediates
11997,"ACRYLIC ACID, GLACIAL",Intermediates
19400,ACTIVATED CARBON,Intermediates
2935,"ADDITIVE, PHENOL",Intermediates
11385,AIR,Raw Material
17035,ALKYLBENZENE,Intermediates
11821,ALLYL CHLORIDE,Intermediates
3579,ALPHA CHLORONAPHTHALENE,Intermediates
17886,ALPHA-METHYLSTYRENE,Intermediates
2347,ALUM,Raw Material
3148,ALUMINA,Raw Material
10911,ALUMINUM-POTASSIUM SULFATE,Raw Material
2425,AMMONIUM BICARBONATE,Intermediates
16061,AMMONIUM CARBONATE,Intermediates
10631,AMMONIUM CHLORIDE,Intermediates
3646,AMMONIUM MOLYBDENUM,Intermediates
10588,AMMONIUM NITRATE FERTILIZER,Intermediates
10611,AMMONIUM SULFATE,Intermediates
18193,ANION EXCHANGE RESIN,Intermediates
12692,ANTIMONY CHLORIDE,Intermediates
2982,ANTIMONY TRIOXIDE,Intermediates
16469,ARGON,Raw Material
4319,ASCORBIC ACID,Intermediates
19477,AZOBIS AMIDINOPROPANE,Intermediates
576,BAGASSE,Raw Material
16585,BARIUM CARBONATE,Intermediates
17643,BARIUM-CADMIUM SOAP,Intermediates
14738,BENZOIC ACID,Intermediates
